순위,종목코드,종목명,계좌평가비중(%),기본 F점수,성장성(25),현금흐름(20),모멘텀(20),재무안정(20),밸류경영(15),기술 T점수 (100점 만점),종합점수,OBV데드 발생일자,OBV데드 경과일수,일봉 Chaikin 최근2봉,45m Chaikin 최근2봉,ADX +DI/-DI 우세방향,45분봉 ADX(14),45분봉 OBV추세,45분봉 Chaikin_Osc,보유수량,매입평단가(원),현재가(원),당일등락률(%),14일 ATR(원),ATR 변동폭(%),감시시작후 최고종가(원),전일확정 손절가(원),금일확정 손절가(원),손절선 갱신상태,추매 감시가격(원),추매 주문상태,손절 감시가격(원),손절 가격감시,손절 주문전송,익절 감시가격(원),익절 가격감시,익절 주문전송,총 매입금액(원),평가금액(원),평가손익(원),평가손익률(%),데이터완성도(%),실전 대응 전략
확정 2위,004960,한신공영,7.1,71.0점,20.0,16.0,12.0,8.0,15.0,69.0,69.8점 (확정),2026-08-02,12일차,"[-105156, -99183]","[81, 34]",+DI: 32.1 / -DI: 17.1 (+DI우세),42.5,📈 OBV(9) 매집 유지 (상승),34,1871,10962,10930.0,-1.18,657.8,6.02,10930,0,9940,🆕 신규설정,9940,OFF (조건미충족),9940,ON (상시감시),OFF (알림전용),12580,ON (상시감시),OFF (알림전용),20509902,20450030,-59872,-0.29,100.0,"🚨 매도 (ADX 방향 불일치, 참고) (45분봉 단기반등 주의) (확정 2위)"
확정 3위,055490,테이팩스,21.3,91.0점,20.0,20.0,16.0,20.0,15.0,50.0,66.4점 (확정),N/A (정상상승),0일차,"[-12496, -10658]","[-199, -279]",+DI: 49.2 / -DI: 43.9 (+DI우세),50.9,📉 OBV(9) 데드크로스 (이탈),-279,4283,23364,14300.0,0.92,3246.1,22.7,14300,0,12150,🆕 신규설정,9430,OFF (조건미충족),12150,ON (상시감시),OFF (알림전용),22450,ON (상시감시),OFF (알림전용),100068012,61246900,-38821112,-38.79,100.0,⚠️ 비중과다(21.3%) + 🚨 45m 이중수급이탈 (추매금지/보유)
확정 7위,140670,알에스오토메이션,2.0,47.0점,5.0,16.0,4.0,16.0,6.0,50.0,48.8점 (확정),2026-08-13,1일차,"[18708, 21104]","[-94, -154]",+DI: 47.6 / -DI: 44.0 (+DI우세),28.6,📈 OBV(9) 매집 유지 (상승),-154,531,18899,10630.0,-1.21,2869.9,27.0,10630,0,9030,🆕 신규설정,6320,OFF (조건미충족),9030,ON (상시감시),OFF (알림전용),17810,ON (상시감시),OFF (알림전용),10035369,5644530,-4390839,-43.75,100.0,🟢 확정 7위 (계속 보유/홀딩)
ETF 2위,161510,PLUS 고배당주,2.2,ETF 제외,-,-,-,-,-,68.0,68.0점 (ETF T점수 100%),N/A (정상상승),0일차,"[150573, 141402]","[-6822, -9131]",+DI: 11.3 / -DI: 22.2 (-DI우세),24.6,📉 OBV(9) 데드크로스 (이탈),-9131,250,28186,24975.0,0.12,757.3,3.03,24975,0,23450,🆕 신규설정,23800,OFF (조건미충족),23450,ON (상시감시),OFF (알림전용),26900,ON (상시감시),OFF (알림전용),7046500,6243750,-802750,-11.39,100.0,🎯 분할매수 (ETF 2위 / 45m 단기조정 감지)
확정 4위,206650,유바이오로직스,0.9,100.0점,25.0,20.0,20.0,20.0,15.0,42.0,65.2점 (확정),2026-08-13,1일차,"[-29787, -29960]","[-650, -454]",+DI: 47.6 / -DI: 44.9 (+DI우세),36.2,📈 OBV(9) 매집 유지 (상승),-454,293,15716,8890.0,-0.78,1899.0,21.36,8890,0,7550,🆕 신규설정,6040,OFF (조건미충족),7550,ON (상시감시),OFF (알림전용),13640,ON (상시감시),OFF (알림전용),4604788,2604770,-2000018,-43.43,100.0,🟢 확정 4위 (계속 보유/홀딩)
확정 6위,234920,자이글,17.2,27.0점,5.0,4.0,4.0,8.0,6.0,66.0,50.4점 (확정),N/A (정상상승),0일차,"[0, 0]","[0, 0]",+DI: 0.0 / -DI: 0.0 (+DI우세),0.0,데이터 대기,0,9314,7517,5310.0,0.0,5252.2,98.91,5310,0,4510,🆕 신규설정,0,OFF (조건미충족),4510,ON (상시감시),OFF (알림전용),18440,ON (상시감시),OFF (알림전용),70013338,49457340,-20555998,-29.36,100.0,🟢 확정 6위 (계속 보유/홀딩)
확정 5위,241520,DSC인베스트먼트,0.3,84.0점,25.0,4.0,20.0,20.0,15.0,44.0,60.0점 (확정),2026-08-10,4일차,"[-156987, -155774]","[-2620, -2016]",+DI: 48.0 / -DI: 45.8 (+DI우세),24.7,📈 OBV(9) 매집 유지 (상승),-2016,115,17995,8430.0,1.81,3260.9,38.68,8430,0,7160,🆕 신규설정,3535,OFF (조건미충족),7160,ON (상시감시),OFF (알림전용),16590,ON (상시감시),OFF (알림전용),2069425,969450,-1099975,-53.15,100.0,"🚨 매도 (ADX 방향 불일치, 참고) (일봉+45분봉 이중확인) (확정 5위)"
확정 1위,267260,HD현대일렉트릭,1.1,92.0점,25.0,20.0,20.0,12.0,15.0,67.0,77.0점 (확정),N/A (정상상승),0일차,"[-32106, -29973]","[-756, -458]",+DI: 47.4 / -DI: 16.1 (+DI우세),43.1,📉 OBV(9) 데드크로스 (이탈),-458,4,745000,777000.0,-0.64,54369.5,7.0,777000,0,695000,🆕 신규설정,695000,OFF (조건미충족),695000,ON (상시감시),OFF (알림전용),913000,ON (상시감시),OFF (알림전용),2980000,3108000,128000,4.3,100.0,🟢 확정 1위 (계속 보유/홀딩)
잠정 1위,348340,뉴로메카,0.9,23.0점 (잠정·미확정),5.0,4.0,4.0,4.0,6.0,47.0,37.4점 (잠정·재무검증 필요),N/A (정상상승),0일차,"[-275640, -270308]","[-491, 1184]",+DI: 47.9 / -DI: 47.5 (+DI우세),43.5,📈 OBV(9) 매집 유지 (상승),1184,124,80329,21450.0,4.13,17890.5,83.41,21450,0,HOLD,🆕 신규설정,HOLD,OFF (조건미충족),HOLD,HOLD (재무미확정),OFF (HOLD),HOLD,HOLD (재무미확정),OFF (HOLD),9960796,2659800,-7300996,-73.3,75.0,⚠️ DART 재무 미확정 (보류)
ETF 1위,490590,RISE 미국AI밸류체인데일리고정커버드콜,47.0,ETF 제외,-,-,-,-,-,80.0,80.0점 (ETF T점수 100%),N/A (정상상승),0일차,"[20703, 101416]","[9486, 3466]",+DI: 38.9 / -DI: 31.6 (+DI우세),35.4,📈 OBV(9) 매집 유지 (상승),3466,9114,16458,14815.0,1.06,429.1,2.9,14815,0,13950,🆕 신규설정,14170,OFF (조건미충족),13950,ON (상시감시),OFF (알림전용),15890,ON (상시감시),OFF (알림전용),149998212,135023910,-14974302,-9.98,100.0,⚠️ 비중과다(47.0%) 집중위험 (추매금지/보유)
